

      [[819, 331], [833, 338], [844, 282], [826, 282]]
      [[1052, 471], [1061, 476], [1095, 304], [1085, 304]]
      [[1346, 327], [1374, 339], [1324, 630], [1294, 624]]
      [[1462, 376], [1485, 387], [1426, 636], [1401, 637]]

      ///////////////////////////////
      [[1041, 469], [1068, 485], [1106, 301], [1071, 298]]
      [[808, 333], [839, 354], [848, 281], [821, 271]]
      [[1342, 315], [1384, 329], [1332, 649], [1281, 639]]
      [[1458, 354], [1497, 375], [1430, 647], [1392, 645]]

      ////////////////////// top ////////
      ##[[1472, 291], [1511, 307], [1553, 105], [1517, 93]]
       [[1470, 281], [1515, 303], [1561, 101], [1512, 86]]
       [[1377, 50], [1349, 211], [1393, 255], [1426, 65]]
